Player,Nation,Pos,Squad,Comp,Age,Born,90s,Dribblers_Tackle_W%,Tackles_per90,Tackles_Won_per90,Tackles_Def_3rd_per90,Tackles_Mid_3rd_per90,Tackles_Att_3rd_per90,Dribblers_Tackled_per90,Dribblers_Challenged_per90,Dribblers_Tackle_Lost_per90,Blocks_per90,Shots_Blocked_per90,Passes_Blocked_Def_per90,Interceptions_per90,Tackles+Interceptions_per90,Clearances_per90,Errors_Shots_per90,Shot_Creating_Action_per90,Goal_Creating_Action_90,Pass_Live_Shot_per90,Pass_Dead_Shot_per90,Take_Ons_Shot_per90,Shot-Shot_per90,Fouls_drawn_Shot_per90,Defensive_Shot_per90,Pass_Live_Goal_per90,Pass_Dead_Goal_per90,Take_Ons_Goal_per90,Shot_Goal_per90,Fouls_Drawn_Goal_per90,Defensive_Goal_per90,Passes_Total_Cmp%,Passes_Short_Cmp%,Passes_Medium_Cmp%,Passes_Long_Cmp%,Passes_Total_Cmp_per90,Passes_Total_Att_per90,Passes_TotDist_per90,Passes_PrgDist_per90,Passes_Short_Cmp_per90,Passes_Short_Att_per90,Passes_Medium_Cmp_per90,Passes_Medium_Att_per90,Passes_Long_Cmp_per90,Passes_Long_Att_per90,Assists_per90,xAG_per90_x,xA_per90,A-xAG_per90,Key_Passes_per90,Passes_1/3_per90,Passes_Penalty_Area_per90,Crosses_Penalty_Area_per90,Progressive_Passes_per90,Passes_Attempted_per90,Live_Ball_Passes_per90,Dead_Ball_Passes_per90,Free_Kick_Passes_per90,Through_Balls_per90,Switches_per90,Crosses_per90,Throw_Ins_Taken_per90,Corner_Kicks_per90,In_Corner_Kicks_per90,Out_Corner_Kicks_per90,Str_Corner_Kicks_per90,Passes_Cmp_per90,Passes_Offside_per90,Passes_Blocked_Off_per90,MP,Starts,Min,PK,PK_Attempted,Goals_per90,G+A_per90,G-PK_per90,G+A-PK_per90,xG_per90,xAG_per90_y,xG+xAG_per90,npxG_per90,npxG+xAG_per90,Yellow_per90,Red_per90,Prg_Carries_per90,Prg_Passes_per90,Prg_Passes_Received_per90,Take_Ons_Succ%,Tackled_Take_Ons%,Touches_per90,Touches_Def_Pen_per90,Touches_Def_3rd_per90,Touches_Mid_3rd_per90,Touches_Att_3rd_per90,Touches_Att_Pen_per90,Tocuhes_Live_Balls_per90,Take_Ons_Attempted_per90,Take_Ons_Succ_per90,Tackled_Take_Ons_per90,Carries_per90,Total_Distance_per90,Progressive_Distance_Carried_per90,Progressive_Carries_per90,1/3_Carries_per90,Carries_Penalty_Area_per90,Miscontrols_per90,Dispossessed_per90,Passes_Received_per90,Progressive_Passes_Received_per90,Shots_on_target_%,Shots_total_per90,Shots_on_target_per90,Goals_per_shot,Goals_per_shot_on_target,Average_shot_distance,Shots_free_kicks,Pens_Scored,Pens_Attempted,XG,Npxg,Npxg_per_shot,Xg_net,Npxg_net
Max Aarons,eng ENG,DF,Bournemouth,eng Premier League,23.0,2000.0,13.7,58.8,2.12,1.39,1.46,0.51,0.15,1.46,2.48,1.02,0.66,0.36,0.29,0.58,2.7,1.97,0.0,1.68,0.15,1.17,0.29,0.0,0.0,0.22,0.0,0.15,0.0,0.0,0.0,0.0,0.0,77.5,88.7,80.0,54.0,32.85,42.41,540.29,203.58,16.06,18.1,13.72,17.15,2.48,4.6,0.07,0.06,0.07,0.01,0.51,1.82,0.95,0.15,3.14,42.41,33.07,9.27,0.8,0.15,0.22,0.95,8.47,0.0,0.0,0.0,0.0,32.85,0.07,1.68,20,13,"1,237",0,0,0.0,0.07,0.0,0.07,0.0,0.06,0.06,0.0,0.06,0.07,0.0,1.61,3.14,1.9,41.2,35.3,51.9,3.14,18.39,22.12,12.04,0.8,51.9,2.48,1.02,0.88,26.57,158.69,81.82,1.61,0.88,0.51,0.95,0.58,27.08,1.9,0.0,0.15,0.0,0.0,0.0,23.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0
Brenden Aaronson,us USA,"MF,FW",Union Berlin,de Bundesliga,22.0,2000.0,14.1,50.0,2.27,1.28,0.92,0.92,0.43,1.13,2.27,1.13,1.84,0.07,1.77,0.14,2.41,0.28,0.0,3.76,0.57,2.91,0.07,0.57,0.21,0.0,0.0,0.43,0.0,0.14,0.0,0.0,0.0,77.3,85.8,80.8,59.4,25.89,33.48,346.81,106.81,14.61,17.02,7.45,9.22,1.35,2.27,0.14,0.13,0.14,0.01,1.56,2.13,0.99,0.21,3.97,33.48,31.13,2.06,0.21,0.35,0.07,1.56,0.85,0.43,0.14,0.21,0.0,25.89,0.28,1.49,30,14,"1,267",0,0,0.14,0.28,0.14,0.28,0.14,0.13,0.27,0.14,0.27,0.21,0.07,2.62,3.97,6.45,44.2,53.2,47.87,0.78,7.66,21.35,20.78,3.33,47.87,5.46,2.41,2.91,28.79,192.98,98.37,2.62,2.06,0.64,2.91,2.7,32.41,6.45,38.9,1.28,0.5,0.11,0.29,18.4,0.0,0,0,2.0,2.0,0.11,0.0,0.0
Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,35.0,1987.0,30.9,57.8,2.07,1.13,1.17,0.74,0.16,0.84,1.46,0.61,1.65,1.04,0.61,1.26,3.33,3.53,0.06,0.78,0.03,0.61,0.03,0.0,0.1,0.03,0.0,0.0,0.0,0.0,0.03,0.0,0.0,84.5,88.9,91.5,56.0,50.23,59.42,958.51,313.01,15.76,17.73,28.9,31.59,4.56,8.16,0.0,0.01,0.02,-0.01,0.26,4.17,0.1,0.0,4.43,59.42,53.4,5.76,2.43,0.06,0.42,0.1,0.94,0.0,0.0,0.0,0.0,50.23,0.26,0.65,31,31,"2,781",1,1,0.13,0.13,0.1,0.1,0.11,0.01,0.12,0.09,0.09,0.16,0.0,1.17,4.43,0.29,53.3,46.7,70.71,9.48,31.59,36.21,3.69,1.13,70.68,0.49,0.26,0.23,48.74,280.36,159.26,1.17,0.61,0.0,0.74,0.13,45.4,0.29,33.3,0.68,0.23,0.14,0.43,15.0,0.0,1,1,3.4,2.6,0.13,0.6,0.4
Salis Abdul Samed,gh GHA,MF,Lens,fr Ligue 1,23.0,2000.0,16.9,44.4,1.24,0.83,0.47,0.59,0.18,0.47,1.07,0.59,0.71,0.06,0.65,0.71,1.95,1.07,0.0,1.6,0.18,1.6,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,88.9,90.8,91.7,75.9,47.1,52.96,737.87,177.99,23.25,25.62,19.53,21.3,2.43,3.2,0.0,0.03,0.07,-0.03,0.36,5.15,0.3,0.12,4.62,52.96,51.78,1.07,1.01,0.0,0.06,0.18,0.06,0.0,0.0,0.0,0.0,47.1,0.12,1.01,27,17,"1,519",0,0,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08,0.12,0.0,0.53,4.62,1.18,36.8,57.9,60.47,1.24,9.94,38.28,12.9,0.41,60.47,1.12,0.41,0.65,48.7,258.05,99.59,0.53,1.95,0.0,1.36,0.65,46.15,1.18,0.0,0.3,0.0,0.0,0.0,21.6,0.0,0,0,0.8,0.8,0.17,-0.8,-0.8
Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,30.0,1993.0,31.8,39.6,2.67,1.64,1.35,1.07,0.25,1.19,3.02,1.82,0.91,0.19,0.72,1.92,4.59,1.92,0.09,2.55,0.16,2.11,0.09,0.06,0.03,0.06,0.19,0.09,0.0,0.03,0.0,0.0,0.03,84.5,89.0,88.7,64.4,48.77,57.74,861.07,270.85,19.78,22.23,22.36,25.22,4.72,7.33,0.03,0.07,0.06,-0.04,0.94,5.91,0.72,0.09,6.1,57.74,54.81,2.77,2.14,0.19,0.41,1.07,0.44,0.0,0.0,0.0,0.0,48.77,0.16,0.79,33,32,"2,860",0,0,0.06,0.09,0.06,0.09,0.04,0.07,0.1,0.04,0.1,0.13,0.0,1.19,6.1,1.6,67.7,27.7,68.05,3.3,17.39,40.5,10.97,0.31,68.05,2.04,1.38,0.57,51.86,273.81,122.39,1.19,1.54,0.09,1.01,0.94,47.23,1.6,42.3,0.82,0.35,0.08,0.18,26.5,0.0,0,0,1.1,1.1,0.04,0.9,0.9
Matthis Abline,fr FRA,FW,Nantes,fr Ligue 1,20.0,2003.0,11.6,37.5,0.78,0.34,0.34,0.26,0.17,0.26,0.69,0.43,0.26,0.0,0.26,0.26,1.03,0.43,0.0,3.28,0.17,2.59,0.0,0.43,0.17,0.09,0.0,0.0,0.0,0.09,0.0,0.09,0.0,70.1,71.1,76.5,81.8,13.97,19.91,207.76,38.62,7.84,11.03,4.48,5.86,0.78,0.95,0.0,0.17,0.08,-0.17,1.47,0.52,0.6,0.17,1.72,19.91,18.79,1.03,0.0,0.17,0.09,0.6,0.09,0.0,0.0,0.0,0.0,13.97,0.09,0.95,22,12,"1,044",0,0,0.43,0.43,0.43,0.43,0.33,0.17,0.5,0.33,0.5,0.09,0.0,2.41,1.72,7.5,57.6,42.4,33.28,0.78,3.1,13.19,18.02,5.6,33.28,2.84,1.64,1.21,25.34,170.6,78.1,2.41,2.07,1.21,4.31,1.21,24.74,7.5,45.2,3.62,1.64,0.12,0.26,17.4,0.0,0,0,3.8,3.8,0.09,1.2,1.2
Abner,br BRA,DF,Betis,es La Liga,23.0,2000.0,15.6,50.0,1.6,1.22,0.96,0.58,0.06,1.09,2.18,1.09,1.47,0.32,1.15,0.96,2.56,3.97,0.0,0.9,0.0,0.83,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2,89.1,76.6,46.8,39.42,51.09,590.45,291.79,22.5,25.26,13.01,16.99,2.37,5.06,0.06,0.06,0.06,0.0,0.51,1.28,0.45,0.13,2.12,51.09,40.26,10.58,0.45,0.0,0.19,1.67,10.13,0.0,0.0,0.0,0.0,39.42,0.26,1.47,23,15,"1,400",0,0,0.0,0.06,0.0,0.06,0.01,0.06,0.07,0.01,0.07,0.19,0.0,0.9,2.12,3.72,53.8,38.5,61.92,4.62,22.05,25.96,14.49,1.79,61.92,0.83,0.45,0.32,28.65,115.51,60.83,0.9,0.64,0.32,1.15,0.71,32.18,3.72,0.0,0.26,0.0,0.0,0.0,15.4,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1
Abdel Abqar,ma MAR,DF,Alavés,es La Liga,24.0,1999.0,25.7,60.0,1.36,0.74,1.09,0.19,0.08,0.82,1.36,0.54,1.21,1.01,0.19,0.89,2.26,4.47,0.0,0.47,0.0,0.35,0.0,0.0,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6,86.0,89.1,44.0,21.52,29.65,481.32,189.57,5.49,6.38,11.75,13.19,3.85,8.75,0.0,0.01,0.01,-0.01,0.12,2.37,0.08,0.0,1.91,29.65,27.39,2.14,1.95,0.0,0.66,0.08,0.16,0.0,0.0,0.0,0.0,21.52,0.12,0.39,27,27,"2,312",0,0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02,0.39,0.0,0.27,1.91,0.04,60.0,20.0,40.16,7.43,22.18,16.42,1.63,0.82,40.16,0.19,0.12,0.04,19.14,95.72,55.18,0.27,0.23,0.0,0.58,0.04,19.42,0.04,30.0,0.39,0.12,0.0,0.0,12.1,0.0,0,0,0.5,0.5,0.05,-0.5,-0.5
Francesco Acerbi,it ITA,DF,Inter,it Serie A,35.0,1988.0,26.5,78.6,0.83,0.49,0.6,0.23,0.0,0.42,0.53,0.11,0.75,0.49,0.26,1.21,2.04,2.91,0.04,0.83,0.04,0.72,0.0,0.0,0.11,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,90.7,92.5,94.3,73.7,60.94,67.21,1106.64,346.19,22.68,24.53,32.3,34.26,4.98,6.75,0.04,0.07,0.05,-0.03,0.26,2.19,0.19,0.08,3.28,67.21,64.87,2.26,1.62,0.0,0.42,0.34,0.3,0.0,0.0,0.0,0.0,60.94,0.08,0.19,29,26,"2,388",0,0,0.11,0.15,0.11,0.15,0.06,0.07,0.13,0.06,0.13,0.04,0.0,0.79,3.28,0.91,66.7,33.3,74.6,8.26,35.51,35.7,3.7,0.94,74.6,0.11,0.08,0.04,45.7,218.08,116.26,0.79,0.42,0.0,0.15,0.04,54.57,0.91,40.0,0.57,0.23,0.2,0.5,12.0,0.0,0,0,1.6,1.6,0.11,1.4,1.4
Marcos Acuña,ar ARG,DF,Sevilla,es La Liga,31.0,1991.0,14.4,64.3,2.29,1.46,1.39,0.83,0.07,0.62,0.97,0.35,0.83,0.14,0.69,0.28,2.57,1.74,0.0,3.42,0.28,1.94,1.04,0.21,0.0,0.14,0.07,0.07,0.21,0.0,0.0,0.0,0.0,74.1,87.5,79.9,51.4,43.61,58.82,842.08,342.22,18.06,20.62,18.19,22.78,6.53,12.71,0.14,0.1,0.15,0.03,1.6,3.61,1.32,0.83,4.1,58.82,46.67,12.01,2.22,0.07,0.76,5.69,8.47,1.32,0.49,0.83,0.0,43.61,0.14,1.11,21,18,"1,292",0,0,0.07,0.21,0.07,0.21,0.02,0.11,0.13,0.02,0.13,0.49,0.0,1.6,4.1,2.92,47.6,38.1,68.33,2.29,18.75,33.06,17.57,0.69,68.33,1.46,0.69,0.56,32.85,157.36,85.0,1.6,1.39,0.28,1.39,1.11,37.92,2.92,44.4,0.63,0.28,0.11,0.25,27.9,0.0,0,0,0.3,0.3,0.03,0.7,0.7
Akor Adams,ng NGA,FW,Montpellier,fr Ligue 1,23.0,2000.0,25.0,42.9,0.48,0.16,0.12,0.16,0.2,0.12,0.28,0.16,0.36,0.08,0.28,0.2,0.68,0.44,0.0,1.72,0.12,1.16,0.0,0.2,0.32,0.04,0.0,0.0,0.0,0.08,0.04,0.0,0.0,64.9,67.6,70.6,48.3,10.0,15.4,147.04,31.44,5.0,7.4,3.56,5.04,0.56,1.16,0.04,0.08,0.06,-0.04,0.68,0.56,0.16,0.08,0.68,15.4,15.0,0.4,0.0,0.08,0.04,0.48,0.04,0.0,0.0,0.0,0.0,10.0,0.0,0.8,32,27,"2,252",0,0,0.32,0.36,0.32,0.36,0.5,0.07,0.57,0.5,0.57,0.08,0.0,1.6,0.68,5.08,31.8,59.1,25.52,0.68,2.44,10.64,12.92,4.72,25.52,1.76,0.56,1.04,17.68,106.92,40.16,1.6,0.92,0.88,2.72,1.2,18.88,5.08,40.5,3.16,1.28,0.1,0.25,14.5,0.0,0,0,12.4,12.4,0.16,-4.4,-4.4
Tosin Adarabioyo,eng ENG,DF,Fulham,eng Premier League,25.0,1997.0,18.0,57.1,1.17,0.61,0.89,0.28,0.0,0.67,1.17,0.5,0.89,0.61,0.28,1.39,2.56,4.44,0.0,0.56,0.0,0.33,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.5,90.2,89.7,65.0,57.11,67.56,1167.22,442.0,15.39,17.06,34.83,38.83,6.39,9.83,0.0,0.01,0.02,-0.01,0.11,2.61,0.11,0.0,3.44,67.56,65.61,1.83,1.56,0.06,0.5,0.06,0.11,0.0,0.0,0.0,0.0,57.11,0.11,0.44,20,18,"1,617",0,0,0.11,0.11,0.11,0.11,0.04,0.01,0.05,0.04,0.05,0.11,0.0,0.56,3.44,0.28,33.3,0.0,77.22,10.06,39.61,35.06,2.67,1.61,77.22,0.17,0.06,0.0,45.39,253.33,147.83,0.56,0.67,0.06,0.22,0.22,56.06,0.28,35.7,0.78,0.28,0.14,0.4,14.2,0.0,0,0,0.7,0.7,0.05,1.3,1.3
Elijah Adebayo,eng ENG,FW,Luton Town,eng Premier League,25.0,1998.0,15.8,8.3,0.25,0.06,0.06,0.0,0.19,0.06,0.76,0.7,0.82,0.13,0.7,0.38,0.63,1.58,0.0,1.97,0.32,1.2,0.0,0.32,0.32,0.13,0.0,0.13,0.0,0.0,0.19,0.0,0.0,70.6,77.0,68.3,50.0,9.11,12.91,116.9,24.37,5.95,7.72,2.59,3.8,0.19,0.38,0.0,0.04,0.03,-0.04,0.89,0.57,0.25,0.0,1.46,12.91,12.78,0.06,0.0,0.06,0.0,0.32,0.06,0.0,0.0,0.0,0.0,9.11,0.06,0.32,27,16,"1,419",0,0,0.63,0.63,0.63,0.63,0.37,0.04,0.42,0.37,0.42,0.06,0.0,1.01,1.46,6.96,26.9,68.7,29.24,1.71,3.29,10.89,15.38,5.19,29.24,4.24,1.14,2.91,16.77,95.95,26.9,1.01,0.95,0.82,3.92,2.15,21.33,6.96,45.2,1.97,0.89,0.32,0.71,9.6,0.0,0,0,5.9,5.9,0.19,4.1,4.1
Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,21.0,2002.0,10.1,40.0,1.58,1.39,0.89,0.4,0.3,0.79,1.98,1.19,1.09,0.0,1.09,0.3,1.88,0.5,0.0,2.46,0.2,1.29,0.1,0.3,0.2,0.59,0.0,0.2,0.0,0.0,0.0,0.0,0.0,72.9,83.3,73.5,44.4,21.58,29.6,290.0,71.19,13.37,16.04,6.04,8.22,0.79,1.78,0.1,0.2,0.16,-0.1,0.89,0.89,0.99,0.1,2.57,29.6,27.72,1.88,0.3,0.0,0.1,2.48,1.09,0.4,0.1,0.2,0.0,21.58,0.0,1.58,21,10,913,0,0,0.3,0.39,0.3,0.39,0.34,0.2,0.54,0.34,0.54,0.59,0.1,5.15,2.57,9.5,30.0,53.3,45.35,0.99,6.83,16.83,22.48,6.24,45.35,5.94,1.78,3.17,30.69,238.91,115.94,5.15,2.18,2.67,2.87,2.48,31.49,9.5,43.5,2.27,0.99,0.13,0.3,14.6,0.0,0,0,3.5,3.5,0.15,-0.5,-0.5
Simon Adingra,ci CIV,FW,Brighton,eng Premier League,21.0,2002.0,24.7,45.2,1.82,0.81,0.93,0.45,0.45,0.77,1.7,0.93,1.26,0.04,1.21,0.77,2.59,0.89,0.0,3.12,0.16,2.06,0.04,0.53,0.28,0.12,0.08,0.12,0.0,0.0,0.0,0.0,0.04,75.5,83.9,75.5,52.6,25.67,34.01,357.41,69.35,16.68,19.88,7.49,9.92,0.81,1.54,0.04,0.15,0.14,-0.11,1.34,0.69,1.34,0.45,2.02,34.01,33.0,0.93,0.12,0.28,0.08,3.08,0.61,0.2,0.0,0.04,0.0,25.67,0.08,1.17,31,25,"2,222",0,0,0.24,0.28,0.24,0.28,0.17,0.15,0.32,0.17,0.32,0.12,0.0,4.49,2.02,11.26,40.7,52.0,46.92,1.46,7.57,14.74,25.38,6.19,46.92,4.98,2.02,2.59,31.3,204.98,121.3,4.49,1.94,2.55,1.94,1.13,32.19,11.26,42.3,2.11,0.89,0.12,0.27,15.9,0.0,0,0,4.3,4.3,0.08,1.7,1.7
Nathaniel Adjei,gh GHA,DF,Lorient,fr Ligue 1,20.0,2002.0,13.8,85.7,0.94,0.65,0.58,0.22,0.14,0.43,0.51,0.07,1.09,0.58,0.51,1.3,2.25,4.64,0.07,0.8,0.0,0.58,0.0,0.0,0.0,0.07,0.14,0.0,0.0,0.0,0.0,0.0,0.0,86.4,87.8,91.0,71.2,41.88,48.48,770.65,296.88,15.65,17.83,21.3,23.41,3.77,5.29,0.0,0.01,0.04,-0.01,0.22,2.75,0.07,0.0,2.46,48.48,45.51,2.9,1.96,0.0,0.22,0.14,0.8,0.0,0.0,0.0,0.0,41.88,0.07,0.36,15,14,"1,243",0,0,0.0,0.0,0.0,0.0,0.03,0.01,0.03,0.03,0.03,0.14,0.0,0.72,2.46,0.29,80.0,20.0,58.77,6.81,27.1,28.77,3.33,0.72,58.77,0.36,0.29,0.07,40.14,254.06,116.59,0.72,0.87,0.0,0.87,0.36,37.03,0.29,0.0,0.29,0.0,0.0,0.0,8.3,0.0,0,0,0.4,0.4,0.09,-0.4,-0.4
Amine Adli,ma MAR,"MF,FW",Leverkusen,de Bundesliga,23.0,2000.0,10.0,41.2,1.6,0.7,0.2,1.0,0.4,0.7,1.7,1.0,1.0,0.2,0.8,0.6,2.2,0.5,0.0,5.22,0.9,3.9,0.0,0.6,0.3,0.4,0.0,0.5,0.0,0.2,0.1,0.1,0.0,80.0,86.6,82.7,38.9,36.7,45.9,468.3,111.0,25.2,29.1,9.1,11.0,0.7,1.8,0.6,0.23,0.29,0.37,2.1,1.9,1.8,0.3,3.9,45.9,44.7,1.1,0.2,0.2,0.1,2.3,0.7,0.0,0.0,0.0,0.0,36.7,0.1,1.0,23,8,898,0,0,0.4,1.0,0.4,1.0,0.33,0.23,0.56,0.33,0.56,0.5,0.0,3.2,3.9,13.1,48.1,37.0,57.5,0.7,5.2,23.1,29.9,6.6,57.5,2.7,1.3,1.0,33.9,176.8,102.1,3.2,2.5,1.6,1.7,1.0,46.0,13.1,55.6,2.71,1.5,0.15,0.27,13.7,0.0,0,0,3.3,3.3,0.12,0.7,0.7
Yacine Adli,fr FRA,MF,Milan,it Serie A,23.0,2000.0,15.6,37.1,2.18,1.09,1.09,0.83,0.26,0.83,2.24,1.41,1.41,0.51,0.9,1.28,3.46,0.96,0.06,3.97,0.51,2.63,1.15,0.19,0.0,0.0,0.0,0.26,0.19,0.06,0.0,0.0,0.0,86.5,91.6,91.2,67.8,72.12,83.33,1291.15,432.82,31.35,34.23,31.22,34.23,7.69,11.35,0.13,0.14,0.13,-0.01,1.41,9.55,1.03,0.38,8.01,83.33,78.21,5.0,2.31,0.19,1.03,3.21,0.45,2.24,0.71,0.77,0.0,72.12,0.13,0.9,24,17,"1,407",0,0,0.06,0.19,0.06,0.19,0.02,0.14,0.16,0.02,0.16,0.19,0.0,1.92,8.01,1.67,68.8,25.0,92.24,2.44,16.79,58.53,18.01,0.51,92.24,2.05,1.41,0.51,55.96,303.08,137.44,1.92,1.73,0.19,1.15,0.64,67.5,1.67,25.0,0.26,0.06,0.25,1.0,19.8,0.0,0,0,0.3,0.3,0.07,0.7,0.7
Michel Aebischer,ch SUI,MF,Bologna,it Serie A,26.0,1997.0,24.8,44.1,1.41,0.81,0.36,0.81,0.24,0.6,1.37,0.77,1.13,0.24,0.89,0.48,1.9,0.89,0.0,1.61,0.04,1.29,0.08,0.08,0.08,0.08,0.0,0.04,0.0,0.0,0.0,0.0,0.0,91.2,94.3,93.4,76.7,55.24,60.6,868.35,233.79,29.4,31.17,21.17,22.66,3.19,4.15,0.04,0.06,0.04,-0.02,0.69,4.72,0.36,0.04,5.04,60.6,58.35,2.14,1.37,0.12,0.2,0.48,0.52,0.24,0.12,0.0,0.0,55.24,0.12,0.69,36,26,"2,230",0,0,0.0,0.04,0.0,0.04,0.04,0.06,0.11,0.04,0.11,0.32,0.0,1.05,5.04,2.22,56.0,36.0,68.31,2.06,16.33,41.61,10.89,0.93,68.31,1.01,0.56,0.36,41.94,181.73,90.65,1.05,0.93,0.12,1.09,0.77,52.74,2.22,27.8,0.73,0.2,0.0,0.0,22.4,0.0,0,0,1.1,1.1,0.06,-1.1,-1.1
Emmanuel Agbadou,ci CIV,DF,Reims,fr Ligue 1,26.0,1997.0,28.8,68.8,2.26,1.42,1.32,0.8,0.14,1.53,2.22,0.69,1.63,0.87,0.76,1.91,4.17,4.03,0.03,1.63,0.03,1.49,0.0,0.0,0.14,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,87.0,90.7,92.3,70.0,55.52,63.82,1137.99,381.39,16.53,18.23,29.69,32.15,8.33,11.91,0.03,0.05,0.06,-0.02,0.42,5.97,0.17,0.03,6.22,63.82,60.0,3.68,1.74,0.17,0.38,0.21,1.67,0.0,0.0,0.0,0.0,55.52,0.14,0.38,32,29,"2,596",0,0,0.03,0.07,0.03,0.07,0.08,0.05,0.13,0.08,0.13,0.03,0.0,1.46,6.22,0.66,48.4,51.6,76.32,8.23,28.47,42.81,5.73,1.11,76.32,1.08,0.52,0.56,54.93,354.97,189.58,1.46,0.9,0.07,0.83,0.8,48.78,0.66,15.6,1.11,0.17,0.03,0.2,15.1,0.0,0,0,2.4,2.4,0.07,-1.4,-1.4
Felix Agu,de GER,"DF,MF",Werder Bremen,de Bundesliga,23.0,1999.0,17.9,70.7,2.51,1.62,1.56,0.73,0.22,1.62,2.29,0.67,1.51,0.39,1.12,0.73,3.24,2.29,0.0,1.34,0.17,0.89,0.06,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.17,0.0,72.9,84.2,80.2,40.3,27.26,37.37,427.77,163.18,13.74,16.31,11.34,14.13,1.51,3.74,0.0,0.03,0.08,-0.03,0.39,1.01,0.89,0.39,1.79,37.37,30.06,7.15,0.17,0.0,0.11,2.57,6.93,0.06,0.0,0.0,0.0,27.26,0.17,1.68,24,19,"1,614",0,0,0.0,0.0,0.0,0.0,0.05,0.04,0.08,0.05,0.08,0.11,0.0,1.79,1.79,5.03,40.0,48.6,49.5,3.41,16.87,20.28,12.79,1.34,49.5,1.96,0.78,0.95,25.7,128.32,68.32,1.79,0.89,0.39,1.79,0.56,27.65,5.03,0.0,0.61,0.0,0.0,0.0,19.5,0.0,0,0,0.9,0.9,0.08,-0.9,-0.9
Nayef Aguerd,ma MAR,DF,West Ham,eng Premier League,27.0,1996.0,20.6,72.7,1.26,0.68,0.92,0.34,0.0,0.78,1.07,0.29,1.6,1.17,0.44,0.83,2.09,4.13,0.1,0.68,0.0,0.58,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1,93.1,91.7,48.1,45.78,57.14,964.56,427.38,16.26,17.48,21.94,23.93,6.94,14.42,0.0,0.01,0.02,-0.01,0.19,3.59,0.1,0.0,3.3,57.14,53.4,3.64,2.67,0.05,1.41,0.24,0.29,0.0,0.0,0.0,0.0,45.78,0.1,0.24,21,21,"1,857",0,0,0.05,0.05,0.05,0.05,0.07,0.01,0.09,0.07,0.09,0.15,0.05,0.49,3.3,0.15,60.0,40.0,66.65,9.08,34.42,30.0,2.43,1.02,66.65,0.24,0.15,0.1,41.8,204.42,115.92,0.49,0.39,0.0,0.49,0.1,44.27,0.15,21.4,0.68,0.15,0.07,0.33,10.8,0.0,0,0,1.5,1.5,0.11,-0.5,-0.5
Ruben Aguilar,fr FRA,DF,Lens,fr Ligue 1,30.0,1993.0,21.4,60.0,2.48,1.45,1.26,1.07,0.14,1.26,2.1,0.84,1.64,0.23,1.4,1.21,3.69,2.15,0.0,2.2,0.23,2.01,0.05,0.05,0.09,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,81.4,89.2,83.3,47.3,48.79,59.91,718.83,279.77,27.76,31.12,17.24,20.7,2.06,4.35,0.14,0.14,0.19,0.0,1.21,3.41,1.96,0.65,5.14,59.91,51.12,8.64,0.79,0.14,0.05,3.5,7.85,0.0,0.0,0.0,0.0,48.79,0.14,1.64,25,22,"1,922",0,0,0.05,0.19,0.05,0.19,0.07,0.14,0.2,0.07,0.2,0.14,0.0,1.68,5.14,7.57,30.0,60.0,71.64,2.99,15.23,32.66,24.21,1.78,71.64,0.93,0.28,0.56,48.55,249.25,109.02,1.68,1.73,0.09,1.45,0.47,45.33,7.57,33.3,0.56,0.19,0.08,0.25,16.1,0.0,0,0,1.4,1.4,0.12,-0.4,-0.4
